TDayRunning
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/DayRunning.app/Default.png
cCopyPlistFile "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch.pth DayRunning_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-gynbsniwalvxrdcwojqtpzuqslxl/DayRunning_Prefix.pch.pth DayRunning_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-dxehvfhudfvckpatdkfbvtiyhpmc/DayRunning_Prefix.pch.pth DayRunning_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-cuduhkchczinzhcujjxmewnimozd/DayRunning_Prefix.pch.pth DayRunning_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITableViewAction.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiFile.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/main.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFItemView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
